000000000019d6689c085ae165831e934ff763ae46a2a6c172b3f1b60a8ce26f,0,1231006505
0000000046887292a76cd113a5fd6af38b17c9fb77e5936cd9856694030598f9,501,1231969111
000000003727134a4823b6c4c5245e961fff7816fc494742fb0abd353c94757b,502,1231969575
0000000055a12319e123c04d357b87f5fb27f3e3de80a72de797db8f97018c0a,503,1231970693
000000006c298ed28e13fc5f9583581f7497c299abdae9b78c098eeb8f13b1ee,504,1231971788
0000000047f69498e89dac1ceb3fc1b0cbfdfbd0e463aeec97ab8ddaf7103c87,505,1231972858
00000000a99525c043fd7e323414b60add43c254c44860094048f9c01e9a5fdd,506,1231973609
000000001c6aeec19265e9cc3ded8ba5ef5e63fae7747f30bf9c02c7bc8883f0,507,1231973656
000000000d550f4161f2702165fdd782ec72ff9c541f864ebb8256b662b7e51a,508,1231974724
00000000d9d33aaf1c9dce5bbecaffc917e957e06f336bbace59704a2678e766,509,1231975112
00000000af4a7f5131596697800a0014c668ae7f8385ce023c270dbce8844884,510,1231975169
0000000013c878e1fd334fc9a1f4dbe6a4ed76562c5507c4fc21c2e273f41610,511,1231975547
000000000c8662009fdc5fc649984215b6472b860569ccbeb2a63a6731acdf8e,512,1231975750
00000000f6dd61de790513e2691978433a32c785a5aad32b173c8240f0616b55,513,1231976547
000000000e0a6dd63fbaf3e078494491d81ba2d6695266fde007dda7d859315d,514,1231977072
0000000052cd2861ec501c07a736a692fa629d841525fa42fa59e09e15687a12,515,1231978202
000000008c8e0512be74fec25a643b6337b3596974a2cee47682578bf6a583a5,516,1231979190
0000000098c4a148c28c0eb7ae6aeca20768db02f4f1f9795f66924da6181214,517,1231979559
00000000c6bcf8f690bdfbcf51a2c4b9057d47f05ba9efc3980b5c83919a8828,518,1231980679
00000000c82dee467b576139731f6197775ba9ff3bb57f0fde638b9a89d00423,519,1231981816
00000000d9934c6ea6d0ab6c209227622bab36973bf2f8519d56de8e490c5381,520,1231982359
00000000df876b240d833725492cff229b57ce6cd27f23e55eb972c992fb099f,521,1231982645
00000000a258ca4d95258d15db20e5305082039c75e33d8b954eea3dcad14d88,522,1231983047
000000003c22a2357ddc3c55c098346c9ee68510984b2c41c351c548ef295162,523,1231983513
00000000309014d78fc7440362c8ae0599e79557fe7bd0c94172dbc8c050ba5e,524,1231983986
00000000015402dc2bcc4afdc3be3c58e873a7ecea22c12f72d6889eb9b9a0b1,525,1231984996
00000000be9472e6e4b47acfb67345bd7aba371b41712904e30a1e6e728e910d,526,1231985645
0000000050475e8b0608b84ae592640cd63577af6da96376570cfb5782bc9e5d,527,1231986079
00000000e49373a26666dda6553bb5f0d74a939a788217829b20e6016a8334d4,528,1231986958
00000000a0899965df34ebd3dbe3c1538e09433834f10d3f0a438ab9f5f0730e,529,1231987028
0000000012ac8aedef5fb255a9a01f52d2292c5af21c737eaba1ef05e2c9c136,530,1231988141
00000000a8eb67a3850b2a212994caf169bd08e56841d1777ed40e3057818fff,531,1231989040
0000000054dfed74457e592658485bb93f60e7e608c815f093e1d59106ab74e4,532,1231989398
00000000dd86f3873dfdc4e2f5f18f40575d14b20696406511815f1b97e67eea,533,1231989852
00000000827d29aff6dd1f65c772885502960a7416957e5a00dfcff8a4374bdc,534,1231991091
00000000eae98bf15e531e004bcaffdf3c5c5cc6444c52a9fd0f82101249ba95,535,1231991724
0000000026c22aef6ad239ed7cce10ee37ea91fffd280bc581f4e8e705106ba5,536,1231992546
00000000d8844f55ef05e1605b04f37c5b3436fa2abcf24a8942bd885b5d18a7,537,1231992912
00000000169808a15adcbb7c4f5c8b5d61ef69764a68f2fffd882d92e39fc2af,538,1231993954
00000000eaa3b87c3687480c0edb465b00e8dcab7f0c2ef10fe5b11a1756b16d,539,1231994794
000000001958fb614e3eed2ab35305fa89a8b8db9bb5fd2575aa08fc0a06b84f,540,1231995328
00000000aa3704d9c763fac9ae41842c55a2b3a1c5b404dff2ca82c9f9ebd64b,541,1231995747
00000000bdb2a11dbc79d6f367e666448ac16aed9be8ad7c5a5712e23d0a4942,542,1231995860
0000000009b905f3db4990848b9b14fe39582147fcf6a6cb8d73bd227d75369e,543,1231996652
000000002d947997dc957cdf075dd32390f5f754d2656208d5dd82a6620179f5,544,1231997349
00000000689051c09ff2cd091cc4c22c10b965eb8db3ad5f032621cc36626175,545,1231998512
000000005a4ded781e667e06ceefafb71410b511fe0d5adc3e5a27ecbec34ae6,546,1231999700
0000000055af85fb541bac9b94e0da5c06704adafe050186d64caf8330e6eb77,547,1232000330
00000000c2deb1dd86cbc700380541d6d7cebd18a6a7642849bc57919732d705,548,1232001087
000000007583506b911ea93c3dc6ccad6351cc50cbab124e67441194d4a3d30f,549,1232002235
00000000314ff43c77573a3b8094951ce4b0f86aceee65e226914eb737ada575,550,1232002581
00000000cbfae8784536a97d45ae3422b3ec0bb76d480ad3e5db394f8a0b797d,551,1232003453
00000000831221df37f3b36c369bba5af97fd96a8f94648770c40ccb13620aee,552,1232004122
0000000072ec09be6118d66d07ac61dfb7a2ab0220551fdc7af8d6002d1ee069,553,1232005462
000000004f59cfa9f6e7238eb92ada0beab8fee7a4ed5f9f1e7a72232c0dc379,554,1232006385
00000000edade40797e3c4bf27edeb65733d1884beaa8c502a89d50a54111e1c,555,1232007119
00000000ee7947e2c00f657648bb1f4bfbc2f8fe0c9222d892c1474401cdc4ad,556,1232008124
00000000581a8d9a2a053e8d54b52477e6850e16fd33fcf4a607c1b21600c7ce,557,1232008622
00000000e6940891fe89992ae41b65864936c75880e4a428221520f8783c9215,558,1232009292
00000000b113322da717207d93b13024bc75f09c1c12e7b40497664583b6d4df,559,1232010280
00000000b5b71fea3e2abdf62fdc6b1273f48927f2a9ed5493e280792a50ad65,560,1232010874
0000000058b9d64ce6728168716bcd837c2b628cf5f26d2aa28cfce8543d2bd6,561,1232011955
000000009f7479465e462edc3ef7e174e916e6d60d51270f180f68e2157aa4ae,562,1232012146
00000000c5c2bb37ed9bf00bc9bd114e4763a40559ba2649bbaf4f4efad00db7,563,1232012402
000000009114153329b6acc79c771bf359aa673fc4f1fc227a6c7467eb242ecf,564,1232012460
00000000d35ef9ae4b7ebdcfb05560bc578ce150508b20fbb1f8d961034b66c1,565,1232013560
000000008c0ee094ee47ca98069bd49cb9c2417ee52f24476eef30b03da79553,566,1232014595
0000000014d1fd4bbd117d952efac678911969dee3640944a830d024b9eb7375,567,1232014906
00000000aa7ada2a039524c4ad0758d07c67a9104c4d8a35b5a27ed00d0967e7,568,1232015450
00000000e0f7dd0286f1bae123c899d3ff207afddc14a103d2e4ddf995bb9deb,569,1232015762
00000000bd2f9e06fe89f7ac4edb2c664b069935c7e983cd51d40ea368910a49,570,1232016648
00000000bf86d3a09a14d502d171947a7408c3779e83b78c100e5ed57fca3be0,571,1232017034
000000003b3b42e8af3178e581f468b6d83e5acd419b00656d3d5c22b82ff29c,572,1232018217
000000004f2c63cf028a37e7fc793a47ace7c27d44aac2a82fd9d90dbfc1750d,573,1232018781
000000005cd735eccf4aefbc7427efee70ee4adc886be67cc68f6f925c9c7e41,574,1232019144
00000000ecc3ba4a80a6d61ea3abc22a8fddf11d1f8019b7fbbde92e2b4dd4a8,575,1232020171
000000002436274e351576ee5c9d6a96ce64072d02713d20c32c36bf70f9fbb5,576,1232020303
0000000011e36edf0c01ecffe36ac4be9f4674c5438d5bd02f47a59c798f663c,577,1232021565
00000000c3a81d9932edc9a2e3358e631b094d9628178bbf6089b12f75b08815,578,1232022521
0000000074e77a1e561ab5247bec8a977977d3dde3d70a74fabf0adc3d6bf4ac,579,1232023318
00000000dd9588e8b12025e5257267abe0e9134d493ab3b449a47db8d22567d2,580,1232024017
0000000084935be8a5b06525aea383d2988df6003963222f5adc5ddf5951e7fd,581,1232024561
000000000568dd391b3261d51ad4fcb68db5539200a15acc5bd6ece8b218601b,582,1232025374
000000005b30f48ef450de8ebdb8829a931e8cd86e2f11f48f381c61c845379b,583,1232026445
00000000d3d4c3b9014bd51bd891d1161d7ead2dbe8597561eb17b1b9c6465c3,584,1232027566
0000000046ff6c4f9a7224aa331c407c7e37f49434571307d6fca58695bcba38,585,1232028405
000000000d0d23516c5efd3af4eb951603bb30b2c93884b522a318b30e918ee7,586,1232029520
00000000fa041c4905c4eca1cc0c75204c2cd118da3ffd129c41840152038d20,587,1232030354
00000000b9d2de60c26ad0ff1289bb6c97529cac7c5a37571900a0e6be77dca8,588,1232031265
00000000b96305605f1eb5ab800024ff3fa260deedf6005e1e3987daa11d3935,589,1232032416
000000008ba08cce0c4845673a55800603a6e24be4c9977bc977fbb359db0078,590,1232032931
00000000198281de1916c2918c0dcc9dc38cc2f0cc2a3f6b2347dcd3403e7a8a,591,1232033622
000000007ba4ed8233fba72ad14360d0aa1bd8ef5675c2d06659dfabd5862084,592,1232033858
000000001d6a5eaa63b653d569e87179366ffee019ea4108f766e79578b5ebb2,593,1232034716
00000000a3fb5d9b782814d661a6927d42e5e2c48a445d20d625bce577178f9a,594,1232035463
00000000dea58ba8cb1a8d6840d32c0f23061a842f055f26c980eed9a9d2d950,595,1232036324
00000000bbea178c08435c3f672489992abaf070f0c15cef40002c399f4cece0,596,1232036500
0000000072116e126f72947abe4ec7d4d9915640a1c868cdd5fd20ed02c3c55f,597,1232036790
0000000000d16752cf56ebae77a37a8fa1ac8e234336a41622c3b7924a07a644,598,1232037121
0000000042844571bc6bce8e1c0fbec99466971eaff89fef8c0d123582181d4d,599,1232038030
00000000c7f956a913bbef9c94f517c318805821b59ea6227175f3841792ea88,600,1232038747
00000000a893fa1871e9a349309b47a9fd30520eff9605d52d981419cc210884,601,1232039247
00000000484bd8ea4a2a306a2b5ff8d6a3529df0097237183a9924d1d1a8073b,602,1232040312
0000000051654a00514d993e928b21e06c47dc16d4e289bb435ea6f7d55b357b,603,1232041314
00000000d8090bee52f17b5b4042b3ccd4f5d018419efaaaf2a8f0cf613f6273,604,1232041344
000000004b3d9501669152bc65bd56eba1992da6737c8c454662ad7ba7b5e443,605,1232041720
000000008aabb7df8289ae5fea5e3a5ddb5ae9725193d6421d5e9abf42a8272c,606,1232042240
00000000a2f73f89957afec478a73c5227f9b7a1f697de7f71bc1f9c9c9cf419,607,1232042393
000000006f50d6c328e0438358991d8905cb372d06dfdfb40b61ab67490b85a9,608,1232043026
000000008c1f7653c7e61858d8024c0d6981bd2186166730e5c0d2650ab5648a,609,1232043349
00000000efe4090f8b075603d047b16ea2d2c23eea6027a1b13f05c829b28588,610,1232044039
00000000d0dbd675a2abec27951b87fe2c0f8e059ac2566d3042165a3f4082db,611,1232044594
00000000f047c44f82ed0653e0d661b10f714f567ca7904a0f9ee475893a95e2,612,1232045313
00000000459941238f97367414684ae72ee74f2981797c26508e5b77577426fc,613,1232045372
000000007c85141167dad3a3c31beee277664e7050e2af9a1befae630e7c2d1d,614,1232045504
00000000882cfb02e7b8ae59353c0fa2e7b7a0d030128fd81a21a77f756959c8,615,1232046290
00000000f5805c3ed1c24ecddba78c6a6f2a671ba6b2d3c89cddc7c8e0c16a2f,616,1232046839
000000005eaaf15c3e3291f1d8aac5ab817e828e6de8925985225dc97f247bd0,617,1232047418
00000000b90e354dad0524303be97ca253572fb99c639a55976aa683cce7facc,618,1232048357
0000000080af4f2b1c483e0942b004618fbd23ec0b4acea09486fd5257b4ecae,619,1232049139
00000000beecc05104c1cf910a44524f717be71686f339b751824aa0e76ad313,620,1232050140
00000000ee4c3bfaae7ced8917c27b277b279e681f13bed9005c74e4557b27e5,621,1232050537
0000000045aa7ab90c20cf83d0206c6acdd431b52926962ffd46930ed7a04f5c,622,1232051001
000000003584db918b8667b768953ddff4489d491287aee518a91822e3660db4,623,1232051797
00000000cf6faaa863599e2e84c38c87ae48ab71b0d181a86921ec265a94aa1f,624,1232052697
0000000099424c7f78847a97b95557110802c172cd97fa3044f76e6c4700ed22,625,1232052762
0000000033818256a49ccc2a2a689f680aa67df17b6de2bef62858a41ba20bbf,626,1232053261
000000004a7c386863b0f68ed98667aa7199f93e53daf51aa82c273881b60729,627,1232054174
00000000b5e779143dcc5052a30298bc54026a55089ee7c54d9a84df56b1857d,628,1232054999
00000000959df6e8faf7b28a0e0610574f33856b74a6b9c2888fccdc7e3e6c03,629,1232055703
00000000204da74cb20af67449c889b7bbb19f53d5387f999f875d8a1325de57,630,1232056478
000000002c72cdf747e4fa6ad34a4bf6159cc65ab462e069c15d23eb5a688107,631,1232057250
00000000ad2ac1c66306f65080200104623cb0c32f7e52c23886f2909e298e06,632,1232057835
00000000188807140be26e081e596a8212ba14495158f13c8dce03a4d7315fa1,633,1232058216
000000005a20199b7f8bd8c707171e792b2ca84b9eedc9a2483b7d3545d5e44c,634,1232058407
00000000eb29cb0f6ad34af16f83e998580219bd01bfacf4bcffb13d145c8e17,635,1232059171
000000008b0f1bc19009361b30547a86588b0a3a00d6f2dbbe1f744eff3cb21f,636,1232060248
0000000033913ab37586406bc5037c6f87cc2d41565e23958450bc2bc98ab07c,637,1232060865
00000000b1ee19529a7c3b4b5ad198a4103404802ceb1f7161e67c1b7bfb755e,638,1232061462
0000000019c1d965032c1dc22f8a3ba3ab94cfeafd3b52a09f032de06b047dcb,639,1232062277
0000000010e9b57889d2eb77bb99a44cf06e1a80d0b1d18cc599bd472b335bcc,640,1232063044
00000000f139dfd20ba64eb915d36c026616a01e36cde0a6383583e40bf7f5d8,641,1232064028
00000000dc33f1794f744e76099e89015bb9de186004867bf8f09d4bbac0930b,642,1232064487
000000006ded0e621cfacfcbab228781c8fb768d632a41503f8ed3a26ff58d8b,643,1232064985
00000000b98fcbc3ffa5735bca2dddb8ae01b75c01a1f055ba48b515eebef020,644,1232065311
000000002689f3021912d78bc8d5b046d2828a75dc695905b8743222b9907a8d,645,1232065648
00000000417404b256f7fb76d9b6ec6a8077536369d120ac8ad1aa246b6e9da1,646,1232066137
00000000292b0f6a658cfab5e4d69a7d5753a6fef74ced4ef82e7026042a97de,647,1232066628
0000000055f9514359114a754ab74471f39a5fe6034ca6d05ec14e2d03dbd626,648,1232067816
00000000a99927e355bb8699c583c2214cc796c42aa28b82337979b60ef3af1d,649,1232068634
00000000d3ebca0f1cf140987959ba9231e9da43f3f76aed02d0cfe9d88b71d7,650,1232069443
000000002b5e03ee6029c1f5703b7baaf097630ca55f91d93ddd412eb0d054e5,651,1232070406
000000008e1bd9998d126a037a31e20c2be174f6c760ba32d1cfe2498f570cc7,652,1232070480
00000000563679ac0304f948a6a515b06077b3b6ef118036d9dbe4ef32122597,653,1232070880
00000000f977441badb36a6bbac2057f7c6464dea83fabde00636803ae536534,654,1232071761
00000000180b5bdbeb61d547a04adf658f7c9be695cd2c5d8fdf3e27e022d833,655,1232072093
00000000915f7a477e3df905e1625c9e59ce63e6c26fa349f427b9cc314a4a76,656,1232072812
00000000219c44b7a974528cfe22f831631ba20a4bd8e7a238918d1d2f13aec3,657,1232073815
000000006aad240f2485670793fcc62eb5006a42aba22e32b6918d710a2583b3,658,1232073893
00000000de071e247a1f44be9908714f0cc8282e2ddcdf7d2c4b3dbca9a624d3,659,1232074147
00000000ef6644f79c0e3363c0359de10bc485d9d032af7c8097b325b54a2497,660,1232074673
0000000067329a9d48d204813cc35e8b89a8c476f292d92f58691b9535b8da63,661,1232075360
00000000ae07b04e64e658c2dd85bfab0da646352a42037940dd0d18ea6ed8a4,662,1232076911
00000000158b0585927acbb1fec533a7883045dabff45a3ee95fb9750a514344,663,1232077965
00000000314adfb954aa27794bf6015ff65112ad64adf179338e979108277226,664,1232078396
000000008b3292ededf3a3a675c44bb2a2ac378878fad1c10cef4219f2d95100,665,1232078458
00000000fc5b3c76f27f810ee775e480ae7fd604fd196b2d8da4257fcd39f4f9,666,1232079036
000000002c366a1d494cfe69187059aa125ba410b9779ac6dcda38d7e6711fbe,667,1232079598
0000000049caf505993a97999aaae3865ad632f413c1f7465b5629fd77153beb,668,1232080611
0000000062f7c49b1b1fd14cac362c40affbf322e40c9f2603148e62ae95ac9f,669,1232081542
00000000bb7f77903d7ebcd8849cc4c6570bbd52e623f6ee341e8e67241251fc,670,1232083261
000000009e48aa3498ce546a1cbfccbc083e080108b06e0ad4bcea59c74a1af1,671,1232084566
000000005d0ceb9dfcec53ef56b48f949f6e7a4e76b6fe9641fd02beff7134b4,672,1232085703
00000000ea02e80eda7207d0e12b78a99dc94aff6bd2f199ea3a6cfc591a97f6,673,1232086216
00000000c12782db7d1c20d4f97cef3469da5f9db7c4977e97cefd7e9d0cdf06,674,1232087115
00000000c1c260c8e5913550e4321b0feffb74e19897c4256c57084ec81a2b92,675,1232088311
000000003ea24331e6028681e1d342c0f21a45c3e205f24ccd5298a6497d1c58,676,1232089660
00000000ff1f5a558c320074a15d59eaa0f05e98f7258075f69ad3303eb9c759,677,1232090447
00000000038ba6aef61ecafa4361db063b2b86f24202b0ac857253f13461eb5a,678,1232091328
00000000144cf235e3c011e236d261bf535720eebf6ead83ceb1e9fc1e5e4c16,679,1232092225
000000001943f7332d6eed79dd7c66f37c571c47f51faa9f34efd13e3f4e181c,680,1232092650
000000008c3c1a85063bc181d4ff51425209ba6788a0f85c473667620bed5780,681,1232093273
00000000d3d00462bebfb057d6c3eb931a7690447a31b10f0db37b150ed4c08b,682,1232094155
00000000cdecc1f6931a75229cdfe318c0501eb6b4fa3fa8633967d39f4a7430,683,1232095430
00000000cfe570ffe54c951eee22ad4061275e6bb7e8790339860535b0c341dd,684,1232096885
0000000073b026aae76ee20013acea08aa45bb75a37947d245e7b2ce3fe1f403,685,1232097041
0000000070ac1f16e6ee73ed5fd4cd0b095844be257eafc617d86e54f0432b94,686,1232098329
000000006ba5f6eada01dce3194be9fa2ff777b689bce7ab37a4d5a85e591820,687,1232098386
00000000ffa5e19e744552ad9cf9255de8ac6d4c03b9ed259fca020c9a071b1e,688,1232098802
000000004f51ff3b75ee624c32e5b1fdc911bd0c07104b00e192fd1d375fa452,689,1232099502
00000000a32fd98532b4bd1ca90c491e83d27d3238591bb93fddd080e903703c,690,1232100266
0000000074440db626bad7f813b59e6a0e1328ae4205a2c5209e031b42c31ab7,691,1232100803
000000004d46a24e850882dfc0f3397636f7785c388f28a5e910effa29e070a8,692,1232101972
000000005a81537218894c7ee88ecfefd73344d006bbe5efbf4f18808e97af38,693,1232103320
00000000dd5f6e368fdc0d79b77c69b5629995363667d711a02643d7a46e4e23,694,1232103990
000000006815fb54c6c4871d67a80a3f4af24ae4032198b66753170d75cec02c,695,1232104729
00000000438ef100a73793939192b5d3b2b6efb59ee0e60bed3a3f599027ada6,696,1232106114
00000000a3f4050652cb60d37dee6056b322fa2f3f8aa633e0162cb021c8a1df,697,1232107288
000000008010738f01223f740b6881d3c86fc05b0dd4ce8b20e6300f448a904c,698,1232107813
0000000083a0c39422ed93422badb3f877fba97199b42ec7e7c7054e921e90f2,699,1232108064
0000000084d973c18381c87a63a2430ad2eff1d84934ec34e3bfd78ffd3cd9c1,700,1232108688
000000009185a6d894df317ab79ff4ea68bcd9b7bd972888de20a9e4ba9c06d5,701,1232109864
00000000871ec3ebba39cc9e961d288c45838c9ab4f96f982c71d97a837e5071,702,1232110073
000000004b68c320b5596786d8aec8606695b9a7af378ce587854ac7b6dc4493,703,1232110280
00000000b0b1a85adf0d820cb132d663ae799a4c65d3333673f28cda68f7be9c,704,1232111152
000000004ebe43b15565f9a42d99481d4a4188059d803d6071906b6804e9d4fe,705,1232111780
000000006f6709b76bed31001b32309167757007aa4fb899f8168c8e9c084b1a,706,1232112566
00000000bf9c7f7b8b72d82164a9328e331581e68885d1f5003da874f23fa474,707,1232113906
00000000e4f0ff6c0defc41f1b44db9519708cb667e8d07ca982f8ab473e6786,708,1232114037
0000000060b5d78901f42d7caafa58a3a65050302180313f4f8ff30face3d066,709,1232115216
00000000791fb1702dd6462b58168d1d93dd26fb6f4755e350c319f17d208645,710,1232116727
0000000002d22a938ca04106547b35996f909f1b8216389f2a97f0ef56b4b838,711,1232118179
000000001eed32ce8c925d0ce77ce5940c08378f997c67090338e23f956b2668,712,1232119286
000000001b210aa3f5277e13754df8de4ba97804bab0f0fe370c34f18559bc50,713,1232119341
00000000b60efe1822717bdb70ea1bf8e3a33c3d5cb0cf6ff42a96e93368b9fa,714,1232119917
00000000c99ff7745c9a2d493a4cb10be61ca52f86ef6a0e805664cdbd68c7d6,715,1232120951
0000000002486c11d719888893ada10ad32cd618056d7ca7db047d95fe7733de,716,1232122161
00000000cf9274eb4bc9d220d00c348a3955b3f6ab76e423bca412c7bfd288f1,717,1232122736
000000000992f083d79cdd428b664ce97105c57fdc63049371bfa98c28dbbc79,718,1232124164
0000000090fd8059294d0cf84fd0278e8c618ca0ad09f712c0ec6c22fc216df0,719,1232125432
00000000a6657c121ed645db8a0e48cec4fde2f4a020d7322dc62071d8f8bc2e,720,1232125633
000000005443178dfe42ea11ff3588d9b404c2584e886d3c0d798d4e9a67ae5a,721,1232126326
000000000033b4ee1cc40f05145b1a3987cca2473589e7e23082996e2fe7c899,722,1232127258
000000000452ee8a3bea263fc991f365968043fc5cdcbf581c88516f573355ee,723,1232128717
0000000053fe3cb3bea4439a1b901b16a68ad0a790b82c3cb0bae6be33e9d14a,724,1232129602
0000000089c680170ab1ea7f17a4df3ee03ee6d66a3c843ad83e41c36cc2e4ea,725,1232131033
00000000dbf3493c5424054e469e704ef49998e81fb7b1cd5056709def9a7279,726,1232132250
000000001c7eb6ab129cf14659aea1f77f6e116ea8da2193182b08eae6ecf5f7,727,1232132515
00000000d14f2e97678951ad004d6699babd27e07ca722c46b30dc24c67eed7a,728,1232133515
00000000ce8f753a6df03ffba3ed05db6cf79013e79b7d20c87e0e88b7672fbf,729,1232133558
00000000787381693ec698b7b6e84c8605f383cafb64071a03008938be6e52bd,730,1232134449
0000000019d382666db9959df7d76b1d3a68230dfe4ae9b6ab817260c02927a6,731,1232134905
00000000ddd47166f0e4c39fb2db653955cdc9bef87530e8844153c13faabe07,732,1232135969
000000003792ca071d4b698890b315448e6208f9f591ed88bebd3ed52012a505,733,1232136547
000000007f65dc5a5681c9de6fcdfec7f68aa67af923af236f151cbffaf8e26c,734,1232137444
000000005e132ed894791add9a4e71175ead568b4e197de381364f9e965a491a,735,1232138546
00000000305d6a663100108e3ead61bdb3df4ca9d5875e1db372d512d14b035c,736,1232139204
00000000daf09309228c0a50e0b30f65411db9cee48635a1ea150be7b3127918,737,1232139727
000000000ec2bace2282d8d1e69b9d9371a6dea1665460e74fee9f05a6c8cefc,738,1232140366
00000000f7e47202ba95186d565b3484fe1db2b83183160a285f4da8ae9b76c4,739,1232141054
00000000c39060871c6665d8307228083949ced6652605b764b2ffd52bac8d7d,740,1232141960
000000006e86c045f9802af84992d9b1d5f099157b9eb89328477ce57ec6f038,741,1232142119
00000000727ad4862f92633549f451cd8f478f1bc40e9149f80eb415da3a7533,742,1232143308
00000000731219aec041addd2c99cea903071350b0944fc2988bbec86877abaa,743,1232144951
00000000349816587f5e5a9095174256b53c5f457222e3ef5362db55ab026620,744,1232146460
00000000bb31c71c439638b4a79f4bd26bc4b3b64dd96bd104494a5c165a3aff,745,1232147265
00000000f74ffef987a1d77522559eaa3c20d7c5ab131fa51a7c79a4c5776a80,746,1232148780
000000006cae5f88a202295f6435ba871e03290523110e4b4be443db054561cb,747,1232150041
00000000417a0fcdb5047f37ed922c536fa7c27b99fc2d455016a42e11b6e96c,748,1232150102
00000000f6b7bac6920871b0a04a0c6c0d3aafd178acc7d057562c45f7dfc0ce,749,1232151146
00000000ad8174a71c1b2c01fd6076143c2cf57d768bf80d7c11b6721d3a2525,750,1232152343
